>Feature ref|NC_067378.1|
49204	47818	gene
			db_xref	GeneID:100357474
22485596	22485674	CDS
22550928	22551132
22563659	22563797
22564439	22564572
22574856	22574892
22587072	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X12
			protein_id	ref|XP_051702852.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22485596	22485674	CDS
22550928	22551132
22563659	22563797
22564439	22564572
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X11
			protein_id	ref|XP_051702851.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22485596	22485674	CDS
22550928	22551132
22563659	22563797
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X13
			protein_id	ref|XP_051702853.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22485596	22485674	CDS
22550928	22551132
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X3
			protein_id	ref|XP_051702843.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22485596	22485674	CDS
22550928	22551132
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589234	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X16
			protein_id	ref|XP_051702856.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22485596	22485674	CDS
22550928	22551050
22584894	22584975
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X2
			protein_id	ref|XP_051702842.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22485596	22485674	CDS
22550928	22551050
22584894	22584975
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589234	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X17
			protein_id	ref|XP_051702857.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22485596	22485674	CDS
22550928	22551021
22562656	22562766
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X7
			protein_id	ref|XP_051702847.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22485596	22485674	CDS
22550928	22550971
22584815	22584975
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X9
			protein_id	ref|XP_051702849.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22485596	22485674	CDS
22562562	22562766
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X8
			protein_id	ref|XP_051702848.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22485596	22485674	CDS
22490010	22490214
22491103	22491241
22491885	22492018
22492100	22492358
22492767	22492865
22493131	22493271
22493367	22493521
22493604	22493812
22505755	22505892
22506374	22506446
22506845	22507031
			product	cocaine esterase-like isoform X1
			protein_id	ref|XP_017197764.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22485596	22485674	CDS
22490010	22490214
22491103	22491241
22491885	22492018
22492100	22492358
22492767	22492865
22493131	22493271
22493367	22493447
22493668	22493812
22494198	22494335
22494826	22494898
22495131	22495317
			product	cocaine esterase-like isoform X23
			protein_id	ref|XP_008255620.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22500988	22501092	mRNA
22573875	22574013
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22592325
			product	cocaine esterase-like, transcript variant X20
			transcript_id	ref|XM_051846899.1|
			gene	LOC100357474
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357474
22501091	22501092	CDS
22573875	22574013
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X20
			protein_id	ref|XP_051702859.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22578478	22507740	gene
			gene	LOC127491328
			gene_desc	uncharacterized LOC127491328
			db_xref	GeneID:127491328
22578478	22578363	ncRNA
22569313	22569122
22508300	22507740
			ncRNA_class	lncRNA
			product	uncharacterized LOC127491328
			transcript_id	ref|XR_007919962.1|
			gene	LOC127491328
			db_xref	GeneID:127491328
22552068	22552136	CDS
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X21
			protein_id	ref|XP_051702860.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22554530	22555125	mRNA
22562562	22562766
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22592325
			product	cocaine esterase-like, transcript variant X14
			transcript_id	ref|XM_051846894.1|
			gene	LOC100357474
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357474
22554694	22555125	mRNA
22562562	22562766
22563659	22563797
22564439	22564572
22564654	22564912
22565320	22565418
22565688	22565828
22565924	22566004
22566225	22566369
22566757	22566894
22567375	22567447
22567671	22567893
22591794	22592325
			product	cocaine esterase-like, transcript variant X22
			transcript_id	ref|XM_008257423.3|
			gene	LOC100357474
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357474
22555050	22555125	CDS
22562562	22562766
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X14
			protein_id	ref|XP_051702854.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22555050	22555125	CDS
22562562	22562766
22563659	22563797
22564439	22564572
22564654	22564912
22565320	22565418
22565688	22565828
22565924	22566004
22566225	22566369
22566757	22566894
22567375	22567447
22567671	22567854
			product	cocaine esterase-like isoform X22
			protein_id	ref|XP_008255645.2|
			gene	LOC100357474
			db_xref	GeneID:100357474
22559598	22559793	mRNA
22562562	22562766
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22592325
			product	cocaine esterase-like, transcript variant X4
			transcript_id	ref|XM_051846884.1|
			gene	LOC100357474
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357474
22559598	22559793	mRNA
22562562	22562684
22584894	22584975
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22592325
			product	cocaine esterase-like, transcript variant X5
			transcript_id	ref|XM_051846885.1|
			gene	LOC100357474
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357474
22559608	22559793	mRNA
22562562	22562766
22563659	22563797
22564439	22564572
22564654	22564912
22565320	22565418
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22592325
			product	cocaine esterase-like, transcript variant X10
			transcript_id	ref|XM_051846890.1|
			gene	LOC100357474
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357474
22559715	22559793	CDS
22562562	22562766
22563659	22563797
22564439	22564572
22564654	22564912
22565320	22565418
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X10
			protein_id	ref|XP_051702850.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22559715	22559793	CDS
22562562	22562766
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X4
			protein_id	ref|XP_051702844.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22559715	22559793	CDS
22562562	22562684
22584894	22584975
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X5
			protein_id	ref|XP_051702845.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22561865	22562010	mRNA
22562562	22562766
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22592325
			product	cocaine esterase-like, transcript variant X15
			transcript_id	ref|XM_051846895.1|
			gene	LOC100357474
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357474
22561941	22562010	CDS
22562562	22562766
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X15
			protein_id	ref|XP_051702855.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22572784	22573003	mRNA
22573875	22574013
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22592325
			product	cocaine esterase-like, transcript variant X19
			transcript_id	ref|XM_008257420.3|
			gene	LOC100357474
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357474
22572784	22573003	mRNA
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22592325
			product	cocaine esterase-like, transcript variant X18
			transcript_id	ref|XM_051846898.1|
			gene	LOC100357474
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357474
22573002	22573003	CDS
22573875	22574013
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X19
			protein_id	ref|XP_008255642.2|
			gene	LOC100357474
			db_xref	GeneID:100357474
22573002	22573003	CDS
22585725	22585866
22586820	22586953
22587035	22587293
22587705	22587803
22588035	22588175
22589216	22589314
22589539	22589683
22590266	22590403
22591268	22591340
22591568	22591754
			product	cocaine esterase-like isoform X18
			protein_id	ref|XP_051702858.1|
			gene	LOC100357474
			db_xref	GeneID:100357474
22594865	22605503	gene
			gene	LOC100358248
			gene_desc	cocaine esterase-like
			db_xref	GeneID:100358248
22594865	22595032	mRNA
22598527	22598731
22599479	22599620
22600530	22600663
22600744	22601002
22601393	22601491
22601717	22601936
22602825	22602832
22603057	22603201
22603785	22603922
22604343	22604415
22604840	22605503
			product	cocaine esterase-like
			transcript_id	ref|XM_051846927.1|
			gene	LOC100358248
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100358248
22594957	22595032	CDS
22598527	22598731
22599479	22599620
22600530	22600663
22600744	22601002
22601393	22601491
22601717	22601936
22602825	22602832
22603057	22603201
22603785	22603922
22604343	22604415
22604840	22605026
			product	LOW QUALITY PROTEIN: cocaine esterase-like
			transl_except	(pos:22601930..22601932,aa:OTHER)
			protein_id	ref|XP_051702887.1|
			gene	LOC100358248
			note	The sequence of the model RefSeq protein was modified relative to this genomic sequence to represent the inferred CDS: substituted 1 base at 1 genomic stop codon
			db_xref	GeneID:100358248
22608782	22622458	gene
			gene	LOC100358514
			gene_desc	carboxylesterase 3
			db_xref	GeneID:100358514
22608782	22608914	mRNA
22609190	22609286
22611003	22611207
22611294	22611432
22611585	22611718
22612134	22612287
22612374	22612478
22614098	22614199
22614496	22614636
22618330	22618410
22619384	22619531
22620080	22620229
22620386	22620464
22620569	22620765
22620924	22622458
			product	carboxylesterase 3, transcript variant X1
			transcript_id	ref|XM_002711646.4|
			gene	LOC100358514
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100358514
22608926	22609019	mRNA
22609190	22609286
22611003	22611207
22611294	22611432
22611585	22611718
22612134	22612287
22612374	22612478
22614098	22614199
22614496	22614636
22618330	22618410
22619384	22619531
22620080	22620229
22620386	22620464
22620569	22620765
22620924	22622458
			product	carboxylesterase 3, transcript variant X2
			transcript_id	ref|XM_017342279.2|
			gene	LOC100358514
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100358514
22609205	22609286	CDS
22611003	22611207
22611294	22611432
22611585	22611718
22612134	22612287
22612374	22612478
22614098	22614199
22614496	22614636
22618330	22618410
22619384	22619531
22620080	22620229
22620386	22620464
22620569	22620764
			product	carboxylesterase 3
			protein_id	ref|XP_002711692.3|
			gene	LOC100358514
			db_xref	GeneID:100358514
22609205	22609286	CDS
22611003	22611207
22611294	22611432
22611585	22611718
22612134	22612287
22612374	22612478
22614098	22614199
22614496	22614636
22618330	22618410
22619384	22619531
22620080	22620229
22620386	22620464
22620569	22620764
			product	carboxylesterase 3
			protein_id	ref|XP_017197768.2|
			gene	LOC100358514
			db_xref	GeneID:100358514
22629723	22646961	gene
			gene	LOC100359032
			gene_desc	carboxylesterase 4A
			db_xref	GeneID:100359032
22629723	22629993	mRNA
22637969	22638110
22638192	22638325
22638629	22638782
22640394	22640498
22640579	22640683
22640825	22640863
22642373	22642513
22642998	22643078
22643342	22643495
22644097	22644228
22644441	22644513
22646217	22646961
			product	carboxylesterase 4A, transcript variant X2
			transcript_id	ref|XM_051846929.1|
			gene	LOC100359032
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100359032
22629776	22629993	mRNA
22633754	22633955
22637969	22638110
22638192	22638325
22638629	22638782
22640394	22640498
22640579	22640683
22640825	22640863
22642373	22642513
22642998	22643078
22643342	22643495
22644097	22644228
22644441	22644513
22646217	22646961
			product	carboxylesterase 4A, transcript variant X1
			transcript_id	ref|XM_002711648.4|
			gene	LOC100359032
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100359032
22629897	22629993	CDS
22633754	22633955
22637969	22638110
22638192	22638325
22638629	22638782
22640394	22640498
22640579	22640683
22640825	22640863
22642373	22642513
22642998	22643078
22643342	22643495
22644097	22644228
22644441	22644513
22646217	22646385
			product	carboxylesterase 4A isoform X1
			protein_id	ref|XP_002711694.2|
			gene	LOC100359032
			db_xref	GeneID:100359032
22638003	22638110	CDS
22638192	22638325
22638629	22638782
22640394	22640498
22640579	22640683
22640825	22640863
22642373	22642513
22642998	22643078
22643342	22643495
22644097	22644228
22644441	22644513
22646217	22646385
			product	carboxylesterase 4A isoform X2
			protein_id	ref|XP_051702889.1|
			gene	LOC100359032
			db_xref	GeneID:100359032
22664375	22659178	gene
			gene	LOC127491358
			gene_desc	uncharacterized LOC127491358
			db_xref	GeneID:127491358
22664375	22663952	ncRNA
22663587	22663505
22659309	22659178
			ncRNA_class	lncRNA
			product	uncharacterized LOC127491358
			transcript_id	ref|XR_007920016.1|
			gene	LOC127491358
			db_xref	GeneID:127491358
22664453	22728824	gene
			gene	LOC100359284
			gene_desc	core-binding factor subunit beta
			db_xref	GeneID:100359284
22664453	22664828	mRNA
22665070	22665157
22669797	22669913
22699721	22699837
22711184	22711279
22726540	22728824
			product	core-binding factor subunit beta
			transcript_id	ref|XM_051847191.1|
			gene	LOC100359284
			note	The sequence of the model RefSeq transcript was modified relative to this genomic sequence to represent the inferred CDS: deleted 1 base in 1 codon
			exception	unclassified transcription discrepancy
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100359284
22664751	22664828	CDS
22665070	22665157
22669797	22669913
22699721	22699837
22711184	22711279
22726540	22726608
			product	LOW QUALITY PROTEIN: core-binding factor subunit beta
			protein_id	ref|XP_051703151.1|
			gene	LOC100359284
			note	The sequence of the model RefSeq protein was modified relative to this genomic sequence to represent the inferred CDS: deleted 1 base in 1 codon
			exception	unclassified translation discrepancy
			db_xref	GeneID:100359284
22740654	22773628	gene
			gene	PHAF1
			gene_desc	phagosome assembly factor 1
			db_xref	GeneID:100351402
22740654	22740820	mRNA
22740938	22741058
22754866	22754949
22761538	22761581
22762670	22762749
22763075	22763169
22763756	22763853
22763946	22764058
22768733	22768866
22769216	22769299
22770330	22770412
22770750	22770793
22771242	22771285
22771421	22771479
22771579	22771651
22772183	22773628
			product	phagosome assembly factor 1, transcript variant X1
			transcript_id	ref|XM_017342285.2|
			gene	PHAF1
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100351402
22740669	22740820	CDS
22740938	22741058
22754866	22754949
22761538	22761581
22762670	22762749
22763075	22763169
22763756	22763853
22763946	22764058
22768733	22768866
22769216	22769299
22770330	22770412
22770750	22770793
22771242	22771285
22771421	22771479
22771579	22771651
22772183	22772269
			product	phagosome assembly factor 1 isoform X1
			protein_id	ref|XP_017197774.1|
			gene	PHAF1
			db_xref	GeneID:100351402
22740700	22740820	mRNA
22740938	22741058
22749512	22749594
22754866	22754949
22761538	22761581
22762670	22762749
22763075	22763169
22763756	22763853
22763946	22764058
22768733	22768866
22769216	22769299
22770330	22770412
22770750	22770793
22771242	22771285
22771421	22771479
22771579	22771651
22772183	22773628
			product	phagosome assembly factor 1, transcript variant X2
			transcript_id	ref|XM_002711619.4|
			gene	PHAF1
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100351402
22740995	22741058	CDS
22749512	22749594
22754866	22754949
22761538	22761581
22762670	22762749
22763075	22763169
22763756	22763853
22763946	22764058
22768733	22768866
22769216	22769299
22770330	22770412
22770750	22770793
22771242	22771285
22771421	22771479
22771579	22771651
22772183	22772269
			product	phagosome assembly factor 1 isoform X2
			protein_id	ref|XP_002711665.1|
			gene	PHAF1
			db_xref	GeneID:100351402
22749550	22749594	mRNA
22754866	22754949
22760082	22761404
22761538	22761581
22762670	22762749
22763075	22763169
22763756	22763853
22763946	22764058
22768733	22768866
22769216	22769299
22770330	22770412
22770750	22770793
22771242	22771285
22771421	22771479
22771579	22771651
22772183	22773628
			product	phagosome assembly factor 1, transcript variant X3
			transcript_id	ref|XM_051847183.1|
			gene	PHAF1
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100351402
22754866	22754949	mRNA
22761291	22761404
22761538	22761581
22762670	22762749
22763075	22763169
22763756	22763853
22763946	22764058
22768733	22768866
22769216	22769299
22770330	22770412
22770750	22770793
22771242	22771285
22771421	22771479
22771579	22771651
22772183	22773628
			product	phagosome assembly factor 1, transcript variant X4
			transcript_id	ref|XM_017342286.2|
			gene	PHAF1
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100351402
22761402	22761404	CDS
22761538	22761581
22762670	22762749
22763075	22763169
22763756	22763853
22763946	22764058
22768733	22768866
22769216	22769299
22770330	22770412
22770750	22770793
22771242	22771285
22771421	22771479
22771579	22771651
22772183	22772269
			product	phagosome assembly factor 1 isoform X3
			protein_id	ref|XP_017197775.1|
			gene	PHAF1
			db_xref	GeneID:100351402
22761402	22761404	CDS
22761538	22761581
22762670	22762749
22763075	22763169
22763756	22763853
22763946	22764058
22768733	22768866
22769216	22769299
22770330	22770412
22770750	22770793
22771242	22771285
22771421	22771479
22771579	22771651
22772183	22772269
			product	phagosome assembly factor 1 isoform X3
			protein_id	ref|XP_051703143.1|
			gene	PHAF1
			db_xref	GeneID:100351402
22778239	22773206	gene
			gene	LOC103348494
			gene_desc	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 9
			db_xref	GeneID:103348494
22778239	22775807	mRNA
22775622	22773206
			product	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 9
			transcript_id	ref|XM_008257428.3|
			gene	LOC103348494
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:103348494
22775453	22774242	CDS
			product	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 9
			protein_id	ref|XP_008255650.3|
			gene	LOC103348494
			db_xref	GeneID:103348494
22790894	22778384	gene
			gene	LOC100337888
			gene_desc	TNFRSF1A associated via death domain
			db_xref	GeneID:100337888
22790894	22790828	mRNA
22780807	22780649
22779807	22779530
22779443	22779248
22779120	22778384
			product	TNFRSF1A associated via death domain, transcript variant X4
			transcript_id	ref|XM_008257434.3|
			gene	LOC100337888
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100337888
22784095	22783864	mRNA
22780807	22780649
22779807	22779530
22779443	22779248
22779120	22778384
			product	TNFRSF1A associated via death domain, transcript variant X1
			transcript_id	ref|XM_051847188.1|
			gene	LOC100337888
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100337888
22783811	22783675	mRNA
22780807	22780649
22779807	22779530
22779443	22779248
22779120	22778384
			product	TNFRSF1A associated via death domain, transcript variant X2
			transcript_id	ref|XM_008257435.3|
			gene	LOC100337888
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100337888
22782254	22782099	mRNA
22780807	22780649
22779807	22779530
22779443	22779248
22779120	22778384
			product	TNFRSF1A associated via death domain, transcript variant X3
			transcript_id	ref|XM_002711650.4|
			gene	LOC100337888
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100337888
22784095	22783864	CDS
22780807	22780649
22779807	22779530
22779443	22779248
22779120	22778831
			product	tumor necrosis factor receptor type 1-associated DEATH domain protein isoform X1
			protein_id	ref|XP_051703148.1|
			gene	LOC100337888
			db_xref	GeneID:100337888
22780799	22780649	CDS
22779807	22779530
22779443	22779248
22779120	22778831
			product	tumor necrosis factor receptor type 1-associated DEATH domain protein isoform X2
			protein_id	ref|XP_002711696.1|
			gene	LOC100337888
			db_xref	GeneID:100337888
22780799	22780649	CDS
22779807	22779530
22779443	22779248
22779120	22778831
			product	tumor necrosis factor receptor type 1-associated DEATH domain protein isoform X2
			protein_id	ref|XP_008255656.1|
			gene	LOC100337888
			db_xref	GeneID:100337888
22780799	22780649	CDS
22779807	22779530
22779443	22779248
22779120	22778831
			product	tumor necrosis factor receptor type 1-associated DEATH domain protein isoform X2
			protein_id	ref|XP_008255657.1|
			gene	LOC100337888
			db_xref	GeneID:100337888
22785055	22787064	gene
			gene	LOC100354023
			gene_desc	F-box and leucine rich repeat protein 8
			db_xref	GeneID:100354023
22785055	22785206	mRNA
22785773	22787064
			product	F-box and leucine rich repeat protein 8, transcript variant X1
			transcript_id	ref|XM_002711629.4|
			gene	LOC100354023
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100354023
22785055	22785206	CDS
22785773	22786745
			product	F-box/LRR-repeat protein 8 isoform X1
			protein_id	ref|XP_002711675.1|
			gene	LOC100354023
			db_xref	GeneID:100354023
22785058	22785206	mRNA
22785548	22785659
22785773	22787064
			product	F-box and leucine rich repeat protein 8, transcript variant X2
			transcript_id	ref|XM_008257431.3|
			gene	LOC100354023
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100354023
22785595	22785659	CDS
22785773	22786745
			product	F-box/LRR-repeat protein 8 isoform X2
			protein_id	ref|XP_008255653.1|
			gene	LOC100354023
			db_xref	GeneID:100354023
22787075	22792230	gene
			gene	LOC100356796
			gene_desc	heat shock transcription factor 4
			db_xref	GeneID:100356796
22787075	22787734	mRNA
22788303	22788411
22788511	22788638
22788747	22788871
22789133	22789208
22789369	22789433
22789866	22789968
22790188	22790338
22790568	22790691
22791181	22791286
22791386	22791451
22791629	22791698
22791906	22792230
			product	heat shock transcription factor 4, transcript variant X2
			transcript_id	ref|XM_002711641.4|
			gene	LOC100356796
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100356796
22787075	22787734	mRNA
22788303	22788411
22788511	22788638
22788747	22788871
22789133	22789208
22789369	22789433
22789866	22789968
22790214	22790338
22790464	22790691
22791181	22791286
22791386	22791451
22791629	22791698
22791906	22792230
			product	heat shock transcription factor 4, transcript variant X1
			transcript_id	ref|XM_002711640.4|
			gene	LOC100356796
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100356796
22787612	22787734	CDS
22788303	22788411
22788511	22788638
22788747	22788871
22789133	22789208
22789369	22789433
22789866	22789968
22790188	22790338
22790568	22790691
22791181	22791286
22791386	22791451
22791629	22791698
22791906	22792057
			product	heat shock factor protein 4 isoform X2
			protein_id	ref|XP_002711687.1|
			gene	LOC100356796
			db_xref	GeneID:100356796
22787612	22787734	CDS
22788303	22788411
22788511	22788638
22788747	22788871
22789133	22789208
22789369	22789433
22789866	22789968
22790214	22790338
22790464	22790691
22791181	22791286
22791386	22791451
22791629	22791698
22791906	22792057
			product	heat shock factor protein 4 isoform X1
			protein_id	ref|XP_002711686.1|
			gene	LOC100356796
			db_xref	GeneID:100356796
22792749	22796670	gene
			gene	LOC100338136
			gene_desc	nucleolar protein 3
			db_xref	GeneID:100338136
22792749	22793099	mRNA
22795196	22795498
22795649	22795984
22796086	22796670
			product	nucleolar protein 3, transcript variant X2
			transcript_id	ref|XM_002711651.4|
			gene	LOC100338136
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100338136
22792749	22793006	mRNA
22795196	22795498
22795649	22795915
22795958	22795984
22796086	22796670
			product	nucleolar protein 3, transcript variant X3
			transcript_id	ref|XM_051847189.1|
			gene	LOC100338136
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100338136
22792749	22793006	mRNA
22795196	22795498
22795649	22795897
22795952	22795984
22796086	22796670
			product	nucleolar protein 3, transcript variant X4
			transcript_id	ref|XM_051847190.1|
			gene	LOC100338136
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100338136
22792750	22793006	mRNA
22795196	22795498
22795649	22795984
22796086	22796670
			product	nucleolar protein 3, transcript variant X1
			transcript_id	ref|XM_008257436.3|
			gene	LOC100338136
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100338136
22795204	22795498	CDS
22795649	22795984
22796086	22796093
			product	nucleolar protein 3 isoform X1
			protein_id	ref|XP_002711697.1|
			gene	LOC100338136
			db_xref	GeneID:100338136
22795204	22795498	CDS
22795649	22795984
22796086	22796093
			product	nucleolar protein 3 isoform X1
			protein_id	ref|XP_008255658.1|
			gene	LOC100338136
			db_xref	GeneID:100338136
22795204	22795498	CDS
22795649	22795915
22795958	22795984
22796086	22796093
			product	nucleolar protein 3 isoform X2
			protein_id	ref|XP_051703149.1|
			gene	LOC100338136
			db_xref	GeneID:100338136
22795204	22795498	CDS
22795649	22795897
22795952	22795984
22796086	22796093
			product	nucleolar protein 3 isoform X3
			protein_id	ref|XP_051703150.1|
			gene	LOC100338136
			db_xref	GeneID:100338136
22805469	22796540	gene
			gene	MATCAP1
			gene_desc	microtubule associated tyrosine carboxypeptidase 1
			db_xref	GeneID:100358774
22805469	22805128	mRNA
22801356	22800731
22800649	22800506
22800248	22800116
22799304	22798999
22798914	22798817
22797870	22796540
			product	microtubule associated tyrosine carboxypeptidase 1, transcript variant X3
			transcript_id	ref|XM_051847186.1|
			gene	MATCAP1
